<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:2253(wm_title)
        2    0.000    0.000    0.000    0.000 figure.py:227(<genexpr>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1895(device_pixel_ratio)
        1    0.000    0.000    0.000    0.000 __init__.py:764(_get_backend_or_none)
        2    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:140(validate_bool)
        4    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 axis.py:385(<dictcomp>)
        9    0.000    0.000    0.000    0.000 ImageFile.py:232(<lambda>)
        2    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        2    0.000    0.000    0.000    0.000 axis.py:2741(get_minpos)
        1    0.000    0.000    0.000    0.000 spines.py:548(from_dict)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        6    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:970(y1)
        5    0.000    0.000    0.000    0.000 __init__.py:2409(has_legal_en_passant)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
       14    0.000    0.000    0.000    0.000 axis.py:390(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:4095(PhotoImage)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:181(close)
        4    0.000    0.000    0.000    0.000 axis.py:545(locator)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:33(get_fig_manager)
        4    0.000    0.000    0.000    0.000 _base.py:2998(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imagingtk.tkinit}
        1    0.000    0.000    0.000    0.000 __init__.py:3190(Listbox)
        2    0.000    0.000    0.000    0.000 _base.py:2452(_unit_change_handler)
        1    0.000    0.000    0.000    0.000 gridspec.py:431(<dictcomp>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
        1    0.000    0.000    0.000    0.000 cbook.py:2184(_setup_new_guiapp)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:600(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:95(get_num_fig_managers)
        4    0.000    0.000    0.000    0.000 axis.py:1755(have_units)
        2    0.000    0.000    0.000    0.000 __init__.py:1710(getEffectiveLevel)
        5    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
        1    0.000    0.000    0.000    0.000 commondialog.py:16(Dialog)
        6    0.000    0.000    0.000    0.000 spines.py:199(get_path)
        6    0.000    0.000    0.000    0.000 axis.py:790(get_scale)
        1    0.000    0.000    0.000    0.000 pyplot.py:200(install_repl_displayhook)
       14    0.000    0.000    0.000    0.000 axis.py:372(<dictcomp>)
        6    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
        2    0.000    0.000    0.000    0.000 threading.py:1158(native_id)
        4    0.000    0.000    0.000    0.000 axis.py:535(__init__)
        2    0.000    0.000    0.000    0.000 {method '__copy__' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        6    0.000    0.000    0.000    0.000 numeric.py:2245(_isclose_dispatcher)
        7    0.000    0.000    0.000    0.000 _util.py:15(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:965(x1)
        2    0.000    0.000    0.000    0.000 figure.py:156(update)
        1    0.000    0.000    0.000    0.000 font.py:50(_set)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:862(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 __init__.py:4401(PanedWindow)
        1    0.000    0.000    0.000    0.000 __init__.py:2381(__getattr__)
        6    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        5    0.000    0.000    0.000    0.000 Image.py:3430(register_mime)
        9    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:903(ToolTip)
       11    0.000    0.000    0.000    0.000 artist.py:845(get_animated)
        9    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:229(obj2sctype)
        9    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       13    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
        1    0.000    0.000    0.000    0.000 gridspec.py:551(__init__)
        1    0.000    0.000    0.000    0.000 simpledialog.py:89(Dialog)
        4    0.000    0.000    0.000    0.000 linalg.py:488(_unary_dispatcher)
        2    0.000    0.000    0.000    0.000 ntpath.py:35(_get_bothseps)
        1    0.000    0.000    0.000    0.000 backend_agg.py:264(buffer_rgba)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1744(_fix_ipython_backend2gui)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2589(_ptp_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:2404(Pack)
        1    0.000    0.000    0.000    0.000 _internal.py:304(data)
        9    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        1    0.000    0.000    0.000    0.000 figure.py:228(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 axis.py:706(isDefault_majloc)
        2    0.000    0.000    0.000    0.000 dfs_bot.py:10(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        5    0.000    0.000    0.000    0.000 _base.py:2573(<listcomp>)
        1    0.000    0.000    0.000    0.000 cbook.py:2056(__init__)
       11    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 uuid.py:333(hex)
        6    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
        3    0.000    0.000    0.000    0.000 transforms.py:1014(minposx)
       11    0.000    0.000    0.000    0.000 inspect.py:2687(name)
        3    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        6    0.000    0.000    0.000    0.000 ticker.py:1740(tick_values)
        1    0.000    0.000    0.000    0.000 __init__.py:3450(Radiobutton)
        2    0.000    0.000    0.000    0.000 figure.py:2904(set_canvas)
        4    0.000    0.000    0.000    0.000 spines.py:225(_clear)
        4    0.000    0.000    0.000    0.000 axis.py:714(isDefault_majfmt)
        2    0.000    0.000    0.000    0.000 deprecation.py:99(deprecated)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:100(get_active)
        1    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 ImageTk.py:189(BitmapImage)
        1    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:4029(Image)
        1    0.000    0.000    0.000    0.000 figure.py:100(add)
        1    0.000    0.000    0.000    0.000 __init__.py:2450(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:1255(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3467(Show)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:964(ToolbarTk)
        2    0.000    0.000    0.000    0.000 ticker.py:452(set_useOffset)
        3    0.000    0.000    0.000    0.000 transforms.py:1025(minposy)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:127(TimerTk)
        2    0.000    0.000    0.000    0.000 threading.py:1574(main_thread)
        3    0.000    0.000    0.000    0.000 transforms.py:1757(<lambda>)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1069(_BackendTk)
        2    0.000    0.000    0.000    0.000 cbook.py:697(__len__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:953(RubberbandTk)
        5    0.000    0.000    0.000    0.000 transforms.py:1003(minpos)
        3    0.000    0.000    0.000    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:2274(Tk)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1274(guiEvent)
        2    0.000    0.000    0.000    0.000 lines.py:1455(is_dashed)
        1    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        4    0.000    0.000    0.000    0.000 axis.py:1689(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:94(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:3522(Scrollbar)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:167(<lambda>)
        3    0.000    0.000    0.000    0.000 transforms.py:1756(<lambda>)
        4    0.000    0.000    0.000    0.000 axis.py:851(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 __init__.py:526(StringVar)
        1    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 figure.py:82(__init__)
        3    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 transforms.py:272(y1)
        1    0.000    0.000    0.000    0.000 _base.py:844(<dictcomp>)
        7    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 patches.py:772(rotation_point)
        6    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 cbook.py:684(__init__)
        2    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:122(set_height_ratios)
        1    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        2    0.000    0.000    0.000    0.000 cbook.py:103(__eq__)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:353(JpegImageFile)
        2    0.000    0.000    0.000    0.000 _base.py:866(<dictcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:722(isDefault_minloc)
        2    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 spines.py:545(__init__)
       10    0.000    0.000    0.000    0.000 inspect.py:2699(kind)
        1    0.000    0.000    0.000    0.000 transforms.py:262(x1)
        2    0.000    0.000    0.000    0.000 function_base.py:1320(_diff_dispatcher)
        2    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 _base.py:1603(get_aspect)
        4    0.000    0.000    0.000    0.000 axis.py:730(isDefault_minfmt)
        7    0.000    0.000    0.000    0.000 Image.py:527(__enter__)
        2    0.000    0.000    0.000    0.000 backend_agg.py:277(option_image_nocomposite)
        3    0.000    0.000    0.000    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 _base.py:3410(set_axis_on)
        1    0.000    0.000    0.000    0.000 ImageTk.py:78(PhotoImage)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:148(PpmPlainDecoder)
        2    0.000    0.000    0.000    0.000 _base.py:322(<genexpr>)
        2    0.000    0.000    0.000    0.000 ticker.py:257(_set_locator)
        1    0.000    0.000    0.000    0.000 _base.py:333(_setdefaults)
        1    0.000    0.000    0.000    0.000 backend_agg.py:540(_BackendAgg)
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:53(PpmImageFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1949(YView)
        2    0.000    0.000    0.000    0.000 _base.py:1165(get_axes_locator)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        3    0.000    0.000    0.000    0.000 _base.py:459(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:647(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 artist.py:1108(get_zorder)
        6    0.000    0.000    0.000    0.000 transforms.py:1367(depth)
        1    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:81(get_projection_class)
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        2    0.000    0.000    0.000    0.000 artist.py:1089(get_label)
        1    0.000    0.000    0.000    0.000 __init__.py:1906(CallWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:550(IntVar)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:786(__init__)
        1    0.000    0.000    0.000    0.000 artist.py:1076(set_in_layout)
        1    0.000    0.000    0.000    0.000 gridspec.py:100(set_width_ratios)
        1    0.000    0.000    0.000    0.000 __init__.py:191(Event)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 cbook.py:688(clear)
        3    0.000    0.000    0.000    0.000 __init__.py:396(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:2556(BaseWidget)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:596(BooleanVar)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:8(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 gridspec.py:613(num2)
        1    0.000    0.000    0.000    0.000 io.py:60(__getattr__)
        1    0.000    0.000    0.000    0.000 _base.py:2605(use_sticky_edges)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        3    0.000    0.000    0.000    0.000 text.py:579(_update_clip_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:3483(Scale)
        1    0.000    0.000    0.000    0.000 dialog.py:10(Dialog)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2657(Button)
        3    0.000    0.000    0.000    0.000 _base.py:794(get_window_extent)
        1    0.000    0.000    0.000    0.000 main.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 scale.py:96(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1928(XView)
        3    0.000    0.000    0.000    0.000 Image.py:3500(register_decoder)
        1    0.000    0.000    0.000    0.000 Image.py:3456(register_save_all)
        1    0.000    0.000    0.000    0.000 _base.py:3986(set_navigate)
        1    0.000    0.000    0.000    0.000 __init__.py:575(DoubleVar)
        1    0.000    0.000    0.000    0.000 __init__.py:3990(OptionMenu)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 enum.py:801(value)
        2    0.000    0.000    0.000    0.000 font.py:100(__str__)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        4    0.000    0.000    0.000    0.000 artist.py:429(is_transform_set)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        3    0.000    0.000    0.000    0.000 axis.py:2239(get_label_position)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1795(is_saving)
        1    0.000    0.000    0.000    0.000 gridspec.py:190(<listcomp>)
        3    0.000    0.000    0.000    0.000 inspect.py:3006(parameters)
        2    0.000    0.000    0.000    0.000 axis.py:855(_set_autoscale_on)
        2    0.000    0.000    0.000    0.000 __init__.py:4053(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:3443(Message)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
        4    0.000    0.000    0.000    0.000 artist.py:1371(get_mouseover)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 figure.py:2678(get_layout_engine)
        1    0.000    0.000    0.000    0.000 __init__.py:3976(_setit)
        1    0.000    0.000    0.000    0.000 filedialog.py:233(LoadFileDialog)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:18(_BackendTkAgg)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:287(BmpRleDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:2627(Toplevel)
        1    0.000    0.000    0.000    0.000 qt_compat.py:135(<listcomp>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:337(_QueryInteger)
        2    0.000    0.000    0.000    0.000 cbook.py:851(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:280(get_tk_widget)
        1    0.000    0.000    0.000    0.000 _base.py:4002(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 simpledialog.py:381(_QueryString)
        1    0.000    0.000    0.000    0.000 messagebox.py:61(Message)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1868(draw)
        1    0.000    0.000    0.000    0.000 __init__.py:4179(BitmapImage)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:861(_sort_dispatcher)
        1    0.000    0.000    0.000    0.000 gridspec.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:930(set_clip_rectangle)
        1    0.000    0.000    0.000    0.000 gridspec.py:609(num2)
        1    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 simpledialog.py:359(_QueryFloat)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:361(DibImageFile)
        1    0.000    0.000    0.000    0.000 filedialog.py:304(_Dialog)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:279(PpmDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:4377(LabelFrame)
        1    0.000    0.000    0.000    0.000 filedialog.py:332(Open)
        1    0.000    0.000    0.000    0.000 font_manager.py:1498(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3436(Menubutton)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1043(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 __init__.py:3146(Frame)
        1    0.000    0.000    0.000    0.000 filedialog.py:359(Directory)
        1    0.000    0.000    0.000    0.000 gridspec.py:617(get_gridspec)
        2    0.000    0.000    0.000    0.000 transforms.py:2154(inverted)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._tkagg.enable_dpi_awareness}
        1    0.000    0.000    0.000    0.000 filedialog.py:247(SaveFileDialog)
        1    0.000    0.000    0.000    0.000 multiarray.py:1030(unravel_index)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1050(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 __init__.py:3166(Label)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1056(HelpTk)
        1    0.000    0.000    0.000    0.000 filedialog.py:352(SaveAs)
        1    0.000    0.000    0.000    0.000 {method 'quit' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2619(Widget)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetCurrentProcessExplicitAppUserModelID}
        1    0.000    0.000    0.000    0.000 artist.py:892(get_clip_path)
        1    0.000    0.000    0.000    0.000 inspect.py:2691(default)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}


